-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/build/vehicle_description
-- Install configuration: ""
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description//launch
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description//launch/display.launch.py
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/ament_index/resource_index/package_run_dependencies/vehicle_description
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/ament_index/resource_index/parent_prefix_path/vehicle_description
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/environment/ament_prefix_path.sh
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/environment/ament_prefix_path.dsv
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/environment/path.sh
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/environment/path.dsv
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/local_setup.bash
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/local_setup.sh
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/local_setup.zsh
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/local_setup.dsv
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/package.dsv
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/ament_index/resource_index/packages/vehicle_description
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/cmake/vehicle_descriptionConfig.cmake
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/cmake/vehicle_descriptionConfig-version.cmake
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/package.xml
